,,,
"{0: 'Tue Apr 11 17:27:37 2023', 1: 'Tue Apr 11 17:27:37 2023', 2: 'Tue Apr 11 17:27:37 2023', 3: 'Tue Apr 11 17:27:37 2023', 4: 'Tue Apr 11 17:27:37 2023', 5: 'Tue Apr 11 17:27:37 2023', 6: 'Tue Apr 11 17:27:37 2023', 7: 'Tue Apr 11 17:27:37 2023', 8: 'Tue Apr 11 17:27:37 2023', 9: 'Tue Apr 11 17:27:37 2023', 10: 'Tue Apr 11 17:27:37 2023', 11: 'Tue Apr 11 17:27:37 2023', 12: 'Tue Apr 11 17:27:37 2023', 13: 'Tue Apr 11 17:27:37 2023', 14: 'Tue Apr 11 17:27:37 2023', 15: 'Tue Apr 11 17:27:37 2023', 16: 'Tue Apr 11 17:27:37 2023', 17: 'Tue Apr 11 17:27:37 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 3, 7: 0, 8: 3, 9: 3, 10: 12, 11: 1, 12: 122, 13: 18, 14: 0, 15: 44, 16: 0, 17: 206}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 791', 2: '0 customer out of 439 427', 3: '0 customer out of 145 681', 4: '0 customer out of 254 671', 5: '0 customer out of 48 906', 6: '28 customers out of 190 081', 7: '0 customer out of 58 522', 8: '92 customers out of 267 696', 9: '10 customers out of 367 064', 10: '134 customers out of 198 580', 11: '9 customers out of 169 801', 12: '3 575 customers out of 1 084 059', 13: '2 009 customers out of 720 332', 14: '0 customer out of 23 083', 15: '1 106 customers out of 226 922', 16: '0 customer out of 134 208', 17: '6 963 customers out of 4 538 204'}"
,,,
"{0: 'Tue Apr 11 17:42:37 2023', 1: 'Tue Apr 11 17:42:37 2023', 2: 'Tue Apr 11 17:42:37 2023', 3: 'Tue Apr 11 17:42:37 2023', 4: 'Tue Apr 11 17:42:37 2023', 5: 'Tue Apr 11 17:42:37 2023', 6: 'Tue Apr 11 17:42:37 2023', 7: 'Tue Apr 11 17:42:37 2023', 8: 'Tue Apr 11 17:42:37 2023', 9: 'Tue Apr 11 17:42:37 2023', 10: 'Tue Apr 11 17:42:37 2023', 11: 'Tue Apr 11 17:42:37 2023', 12: 'Tue Apr 11 17:42:37 2023', 13: 'Tue Apr 11 17:42:37 2023', 14: 'Tue Apr 11 17:42:37 2023', 15: 'Tue Apr 11 17:42:37 2023', 16: 'Tue Apr 11 17:42:37 2023', 17: 'Tue Apr 11 17:42:37 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 2, 7: 0, 8: 3, 9: 3, 10: 9, 11: 2, 12: 114, 13: 16, 14: 0, 15: 39, 16: 0, 17: 188}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 791', 2: '0 customer out of 439 427', 3: '0 customer out of 145 681', 4: '0 customer out of 254 671', 5: '0 customer out of 48 906', 6: '19 customers out of 190 081', 7: '0 customer out of 58 522', 8: '2 061 customers out of 267 696', 9: '10 customers out of 367 064', 10: '102 customers out of 198 580', 11: '10 customers out of 169 801', 12: '3 365 customers out of 1 084 059', 13: '1 999 customers out of 720 332', 14: '0 customer out of 23 083', 15: '847 customers out of 226 922', 16: '0 customer out of 134 208', 17: '8 413 customers out of 4 538 204'}"
,,,
"{0: 'Tue Apr 11 17:57:37 2023', 1: 'Tue Apr 11 17:57:37 2023', 2: 'Tue Apr 11 17:57:37 2023', 3: 'Tue Apr 11 17:57:37 2023', 4: 'Tue Apr 11 17:57:37 2023', 5: 'Tue Apr 11 17:57:37 2023', 6: 'Tue Apr 11 17:57:37 2023', 7: 'Tue Apr 11 17:57:37 2023', 8: 'Tue Apr 11 17:57:37 2023', 9: 'Tue Apr 11 17:57:37 2023', 10: 'Tue Apr 11 17:57:37 2023', 11: 'Tue Apr 11 17:57:37 2023', 12: 'Tue Apr 11 17:57:37 2023', 13: 'Tue Apr 11 17:57:37 2023', 14: 'Tue Apr 11 17:57:37 2023', 15: 'Tue Apr 11 17:57:37 2023', 16: 'Tue Apr 11 17:57:37 2023', 17: 'Tue Apr 11 17:57:37 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 2, 7: 0, 8: 3, 9: 3, 10: 10, 11: 2, 12: 110, 13: 15, 14: 0, 15: 35, 16: 0, 17: 180}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 791', 2: '0 customer out of 439 427', 3: '0 customer out of 145 681', 4: '0 customer out of 254 671', 5: '0 customer out of 48 906', 6: '19 customers out of 190 081', 7: '0 customer out of 58 522', 8: '2 061 customers out of 267 696', 9: '10 customers out of 367 064', 10: '107 customers out of 198 580', 11: '10 customers out of 169 801', 12: '3 051 customers out of 1 084 059', 13: '1 975 customers out of 720 332', 14: '0 customer out of 23 083', 15: '862 customers out of 226 922', 16: '0 customer out of 134 208', 17: '8 095 customers out of 4 538 204'}"
,,,
"{0: 'Tue Apr 11 18:12:38 2023', 1: 'Tue Apr 11 18:12:38 2023', 2: 'Tue Apr 11 18:12:38 2023', 3: 'Tue Apr 11 18:12:38 2023', 4: 'Tue Apr 11 18:12:38 2023', 5: 'Tue Apr 11 18:12:38 2023', 6: 'Tue Apr 11 18:12:38 2023', 7: 'Tue Apr 11 18:12:38 2023', 8: 'Tue Apr 11 18:12:38 2023', 9: 'Tue Apr 11 18:12:38 2023', 10: 'Tue Apr 11 18:12:38 2023', 11: 'Tue Apr 11 18:12:38 2023', 12: 'Tue Apr 11 18:12:38 2023', 13: 'Tue Apr 11 18:12:38 2023', 14: 'Tue Apr 11 18:12:38 2023', 15: 'Tue Apr 11 18:12:38 2023', 16: 'Tue Apr 11 18:12:38 2023', 17: 'Tue Apr 11 18:12:38 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: 0, 1: 0, 2: 0, 3: 1, 4: 0, 5: 0, 6: 1, 7: 0, 8: 4, 9: 4, 10: 11, 11: 2, 12: 102, 13: 13, 14: 0, 15: 32, 16: 0, 17: 170}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 791', 2: '0 customer out of 439 427', 3: '81 customers out of 145 681', 4: '0 customer out of 254 671', 5: '0 customer out of 48 906', 6: '14 customers out of 190 081', 7: '0 customer out of 58 522', 8: '2 074 customers out of 267 696', 9: '15 customers out of 367 064', 10: '120 customers out of 198 580', 11: '10 customers out of 169 801', 12: '3 337 customers out of 1 084 059', 13: '1 965 customers out of 720 332', 14: '0 customer out of 23 083', 15: '868 customers out of 226 922', 16: '0 customer out of 134 208', 17: '8 484 customers out of 4 538 204'}"
,,,
"{0: 'Tue Apr 11 18:27:39 2023', 1: 'Tue Apr 11 18:27:39 2023', 2: 'Tue Apr 11 18:27:39 2023', 3: 'Tue Apr 11 18:27:39 2023', 4: 'Tue Apr 11 18:27:39 2023', 5: 'Tue Apr 11 18:27:39 2023', 6: 'Tue Apr 11 18:27:39 2023', 7: 'Tue Apr 11 18:27:39 2023', 8: 'Tue Apr 11 18:27:39 2023', 9: 'Tue Apr 11 18:27:39 2023', 10: 'Tue Apr 11 18:27:39 2023', 11: 'Tue Apr 11 18:27:39 2023', 12: 'Tue Apr 11 18:27:39 2023', 13: 'Tue Apr 11 18:27:39 2023', 14: 'Tue Apr 11 18:27:39 2023', 15: 'Tue Apr 11 18:27:39 2023', 16: 'Tue Apr 11 18:27:39 2023', 17: 'Tue Apr 11 18:27:39 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: 0, 1: 0, 2: 0, 3: 1, 4: 0, 5: 0, 6: 1, 7: 0, 8: 5, 9: 4, 10: 12, 11: 2, 12: 101, 13: 11, 14: 0, 15: 27, 16: 0, 17: 164}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 791', 2: '0 customer out of 439 427', 3: '81 customers out of 145 681', 4: '0 customer out of 254 671', 5: '0 customer out of 48 906', 6: '14 customers out of 190 081', 7: '0 customer out of 58 522', 8: '2 079 customers out of 267 696', 9: '15 customers out of 367 064', 10: '128 customers out of 198 580', 11: '10 customers out of 169 801', 12: '3 375 customers out of 1 084 059', 13: '1 918 customers out of 720 332', 14: '0 customer out of 23 083', 15: '827 customers out of 226 922', 16: '0 customer out of 134 208', 17: '8 447 customers out of 4 538 204'}"
,,,
"{0: 'Tue Apr 11 18:42:40 2023', 1: 'Tue Apr 11 18:42:40 2023', 2: 'Tue Apr 11 18:42:40 2023', 3: 'Tue Apr 11 18:42:40 2023', 4: 'Tue Apr 11 18:42:40 2023', 5: 'Tue Apr 11 18:42:40 2023', 6: 'Tue Apr 11 18:42:40 2023', 7: 'Tue Apr 11 18:42:40 2023', 8: 'Tue Apr 11 18:42:40 2023', 9: 'Tue Apr 11 18:42:40 2023', 10: 'Tue Apr 11 18:42:40 2023', 11: 'Tue Apr 11 18:42:40 2023', 12: 'Tue Apr 11 18:42:40 2023', 13: 'Tue Apr 11 18:42:40 2023', 14: 'Tue Apr 11 18:42:40 2023', 15: 'Tue Apr 11 18:42:40 2023', 16: 'Tue Apr 11 18:42:40 2023', 17: 'Tue Apr 11 18:42:40 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: 0, 1: 0, 2: 0, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 4, 9: 3, 10: 10, 11: 2, 12: 92, 13: 11, 14: 0, 15: 29, 16: 0, 17: 152}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 791', 2: '0 customer out of 439 427', 3: '81 customers out of 145 681', 4: '0 customer out of 254 671', 5: '0 customer out of 48 906', 6: '6 customers out of 190 081', 7: '0 customer out of 58 522', 8: '2 066 customers out of 267 696', 9: '8 customers out of 367 064', 10: '104 customers out of 198 580', 11: '10 customers out of 169 801', 12: '2 589 customers out of 1 084 059', 13: '1 913 customers out of 720 332', 14: '0 customer out of 23 083', 15: '842 customers out of 226 922', 16: '0 customer out of 134 208', 17: '7 619 customers out of 4 538 204'}"
,,,
"{0: 'Tue Apr 11 18:57:42 2023', 1: 'Tue Apr 11 18:57:42 2023', 2: 'Tue Apr 11 18:57:42 2023', 3: 'Tue Apr 11 18:57:42 2023', 4: 'Tue Apr 11 18:57:42 2023', 5: 'Tue Apr 11 18:57:42 2023', 6: 'Tue Apr 11 18:57:42 2023', 7: 'Tue Apr 11 18:57:42 2023', 8: 'Tue Apr 11 18:57:42 2023', 9: 'Tue Apr 11 18:57:42 2023', 10: 'Tue Apr 11 18:57:42 2023', 11: 'Tue Apr 11 18:57:42 2023', 12: 'Tue Apr 11 18:57:42 2023', 13: 'Tue Apr 11 18:57:42 2023', 14: 'Tue Apr 11 18:57:42 2023', 15: 'Tue Apr 11 18:57:42 2023', 16: 'Tue Apr 11 18:57:42 2023', 17: 'Tue Apr 11 18:57:42 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: 0, 1: 0, 2: 1, 3: 1, 4: 1, 5: 0, 6: 1, 7: 0, 8: 4, 9: 3, 10: 7, 11: 2, 12: 89, 13: 9, 14: 0, 15: 27, 16: 1, 17: 146}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 791', 2: '11 customers out of 439 427', 3: '81 customers out of 145 681', 4: '4 customers out of 254 671', 5: '0 customer out of 48 906', 6: '23 customers out of 190 081', 7: '0 customer out of 58 522', 8: '2 066 customers out of 267 696', 9: '8 customers out of 367 064', 10: '75 customers out of 198 580', 11: '10 customers out of 169 801', 12: '2 466 customers out of 1 084 059', 13: '1 887 customers out of 720 332', 14: '0 customer out of 23 083', 15: '478 customers out of 226 922', 16: '4 customers out of 134 208', 17: '7 113 customers out of 4 538 204'}"
,,,
"{0: 'Tue Apr 11 19:12:43 2023', 1: 'Tue Apr 11 19:12:43 2023', 2: 'Tue Apr 11 19:12:43 2023', 3: 'Tue Apr 11 19:12:43 2023', 4: 'Tue Apr 11 19:12:43 2023', 5: 'Tue Apr 11 19:12:43 2023', 6: 'Tue Apr 11 19:12:43 2023', 7: 'Tue Apr 11 19:12:43 2023', 8: 'Tue Apr 11 19:12:43 2023', 9: 'Tue Apr 11 19:12:43 2023', 10: 'Tue Apr 11 19:12:43 2023', 11: 'Tue Apr 11 19:12:43 2023', 12: 'Tue Apr 11 19:12:43 2023', 13: 'Tue Apr 11 19:12:43 2023', 14: 'Tue Apr 11 19:12:43 2023', 15: 'Tue Apr 11 19:12:43 2023', 16: 'Tue Apr 11 19:12:43 2023', 17: 'Tue Apr 11 19:12:43 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: 0, 1: 0, 2: 0, 3: 1, 4: 1, 5: 0, 6: 1, 7: 0, 8: 4, 9: 2, 10: 7, 11: 2, 12: 88, 13: 10, 14: 0, 15: 32, 16: 1, 17: 149}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 791', 2: '0 customer out of 439 427', 3: '81 customers out of 145 681', 4: '4 customers out of 254 671', 5: '0 customer out of 48 906', 6: '23 customers out of 190 081', 7: '0 customer out of 58 522', 8: '2 066 customers out of 267 696', 9: '6 customers out of 367 064', 10: '75 customers out of 198 580', 11: '10 customers out of 169 801', 12: '2 480 customers out of 1 084 059', 13: '1 884 customers out of 720 332', 14: '0 customer out of 23 083', 15: '610 customers out of 226 922', 16: '190 customers out of 134 208', 17: '7 429 customers out of 4 538 204'}"
,,,
"{0: 'Tue Apr 11 19:27:44 2023', 1: 'Tue Apr 11 19:27:44 2023', 2: 'Tue Apr 11 19:27:44 2023', 3: 'Tue Apr 11 19:27:44 2023', 4: 'Tue Apr 11 19:27:44 2023', 5: 'Tue Apr 11 19:27:44 2023', 6: 'Tue Apr 11 19:27:44 2023', 7: 'Tue Apr 11 19:27:44 2023', 8: 'Tue Apr 11 19:27:44 2023', 9: 'Tue Apr 11 19:27:44 2023', 10: 'Tue Apr 11 19:27:44 2023', 11: 'Tue Apr 11 19:27:44 2023', 12: 'Tue Apr 11 19:27:44 2023', 13: 'Tue Apr 11 19:27:44 2023', 14: 'Tue Apr 11 19:27:44 2023', 15: 'Tue Apr 11 19:27:44 2023', 16: 'Tue Apr 11 19:27:44 2023', 17: 'Tue Apr 11 19:27:44 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: 0, 1: 5, 2: 0, 3: 1, 4: 1, 5: 0, 6: 1, 7: 0, 8: 4, 9: 2, 10: 7, 11: 2, 12: 77, 13: 10, 14: 0, 15: 31, 16: 2, 17: 143}","{0: '0 customer out of 83 380', 1: '8 customers out of 125 791', 2: '0 customer out of 439 427', 3: '81 customers out of 145 681', 4: '4 customers out of 254 671', 5: '0 customer out of 48 906', 6: '23 customers out of 190 081', 7: '0 customer out of 58 522', 8: '2 066 customers out of 267 696', 9: '6 customers out of 367 064', 10: '75 customers out of 198 580', 11: '10 customers out of 169 801', 12: '2 143 customers out of 1 084 059', 13: '1 884 customers out of 720 332', 14: '0 customer out of 23 083', 15: '563 customers out of 226 922', 16: '265 customers out of 134 208', 17: '7 128 customers out of 4 538 204'}"
,,,
"{0: 'Tue Apr 11 19:42:45 2023', 1: 'Tue Apr 11 19:42:45 2023', 2: 'Tue Apr 11 19:42:45 2023', 3: 'Tue Apr 11 19:42:45 2023', 4: 'Tue Apr 11 19:42:45 2023', 5: 'Tue Apr 11 19:42:45 2023', 6: 'Tue Apr 11 19:42:45 2023', 7: 'Tue Apr 11 19:42:45 2023', 8: 'Tue Apr 11 19:42:45 2023', 9: 'Tue Apr 11 19:42:45 2023', 10: 'Tue Apr 11 19:42:45 2023', 11: 'Tue Apr 11 19:42:45 2023', 12: 'Tue Apr 11 19:42:45 2023', 13: 'Tue Apr 11 19:42:45 2023', 14: 'Tue Apr 11 19:42:45 2023', 15: 'Tue Apr 11 19:42:45 2023', 16: 'Tue Apr 11 19:42:45 2023', 17: 'Tue Apr 11 19:42:45 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: 0, 1: 5, 2: 0, 3: 1, 4: 0, 5: 0, 6: 1, 7: 0, 8: 4, 9: 1, 10: 6, 11: 1, 12: 77, 13: 11, 14: 0, 15: 48, 16: 3, 17: 158}","{0: '0 customer out of 83 380', 1: '8 customers out of 125 791', 2: '0 customer out of 439 427', 3: '81 customers out of 145 681', 4: '0 customer out of 254 671', 5: '0 customer out of 48 906', 6: '23 customers out of 190 081', 7: '0 customer out of 58 522', 8: '2 066 customers out of 267 696', 9: '1 customer out of 367 064', 10: '74 customers out of 198 580', 11: '9 customers out of 169 801', 12: '2 236 customers out of 1 084 059', 13: '82 customers out of 720 332', 14: '0 customer out of 23 083', 15: '809 customers out of 226 922', 16: '272 customers out of 134 208', 17: '5 661 customers out of 4 538 204'}"
,,,
"{0: 'Tue Apr 11 19:57:45 2023', 1: 'Tue Apr 11 19:57:45 2023', 2: 'Tue Apr 11 19:57:45 2023', 3: 'Tue Apr 11 19:57:45 2023', 4: 'Tue Apr 11 19:57:45 2023', 5: 'Tue Apr 11 19:57:45 2023', 6: 'Tue Apr 11 19:57:45 2023', 7: 'Tue Apr 11 19:57:45 2023', 8: 'Tue Apr 11 19:57:45 2023', 9: 'Tue Apr 11 19:57:45 2023', 10: 'Tue Apr 11 19:57:45 2023', 11: 'Tue Apr 11 19:57:45 2023', 12: 'Tue Apr 11 19:57:45 2023', 13: 'Tue Apr 11 19:57:45 2023', 14: 'Tue Apr 11 19:57:45 2023', 15: 'Tue Apr 11 19:57:45 2023', 16: 'Tue Apr 11 19:57:45 2023', 17: 'Tue Apr 11 19:57:45 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: 0, 1: 6, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 4, 8: 4, 9: 0, 10: 6, 11: 1, 12: 63, 13: 6, 14: 0, 15: 45, 16: 4, 17: 140}","{0: '0 customer out of 83 380', 1: '10 customers out of 125 791', 2: '0 customer out of 439 427', 3: '0 customer out of 145 681', 4: '0 customer out of 254 671', 5: '0 customer out of 48 906', 6: '17 customers out of 190 081', 7: '775 customers out of 58 522', 8: '2 066 customers out of 267 696', 9: '0 customer out of 367 064', 10: '74 customers out of 198 580', 11: '9 customers out of 169 801', 12: '1 898 customers out of 1 084 059', 13: '35 customers out of 720 332', 14: '0 customer out of 23 083', 15: '743 customers out of 226 922', 16: '317 customers out of 134 208', 17: '5 944 customers out of 4 538 204'}"
,,,
"{0: 'Tue Apr 11 20:12:47 2023', 1: 'Tue Apr 11 20:12:47 2023', 2: 'Tue Apr 11 20:12:47 2023', 3: 'Tue Apr 11 20:12:47 2023', 4: 'Tue Apr 11 20:12:47 2023', 5: 'Tue Apr 11 20:12:47 2023', 6: 'Tue Apr 11 20:12:47 2023', 7: 'Tue Apr 11 20:12:47 2023', 8: 'Tue Apr 11 20:12:47 2023', 9: 'Tue Apr 11 20:12:47 2023', 10: 'Tue Apr 11 20:12:47 2023', 11: 'Tue Apr 11 20:12:47 2023', 12: 'Tue Apr 11 20:12:47 2023', 13: 'Tue Apr 11 20:12:47 2023', 14: 'Tue Apr 11 20:12:47 2023', 15: 'Tue Apr 11 20:12:47 2023', 16: 'Tue Apr 11 20:12:47 2023', 17: 'Tue Apr 11 20:12:47 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: 0, 1: 6, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 3, 8: 3, 9: 0, 10: 3, 11: 1, 12: 61, 13: 5, 14: 0, 15: 47, 16: 2, 17: 132}","{0: '0 customer out of 83 380', 1: '10 customers out of 125 791', 2: '0 customer out of 439 427', 3: '0 customer out of 145 681', 4: '0 customer out of 254 671', 5: '0 customer out of 48 906', 6: '17 customers out of 190 081', 7: '773 customers out of 58 522', 8: '2 050 customers out of 267 696', 9: '0 customer out of 367 064', 10: '51 customers out of 198 580', 11: '9 customers out of 169 801', 12: '1 825 customers out of 1 084 059', 13: '33 customers out of 720 332', 14: '0 customer out of 23 083', 15: '760 customers out of 226 922', 16: '265 customers out of 134 208', 17: '5 793 customers out of 4 538 204'}"
,,,
"{0: 'Tue Apr 11 20:27:49 2023', 1: 'Tue Apr 11 20:27:49 2023', 2: 'Tue Apr 11 20:27:49 2023', 3: 'Tue Apr 11 20:27:49 2023', 4: 'Tue Apr 11 20:27:49 2023', 5: 'Tue Apr 11 20:27:49 2023', 6: 'Tue Apr 11 20:27:49 2023', 7: 'Tue Apr 11 20:27:49 2023', 8: 'Tue Apr 11 20:27:49 2023', 9: 'Tue Apr 11 20:27:49 2023', 10: 'Tue Apr 11 20:27:49 2023', 11: 'Tue Apr 11 20:27:49 2023', 12: 'Tue Apr 11 20:27:49 2023', 13: 'Tue Apr 11 20:27:49 2023', 14: 'Tue Apr 11 20:27:49 2023', 15: 'Tue Apr 11 20:27:49 2023', 16: 'Tue Apr 11 20:27:49 2023', 17: 'Tue Apr 11 20:27:49 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: 0, 1: 6, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 3, 8: 2, 9: 0, 10: 3, 11: 1, 12: 54, 13: 4, 14: 0, 15: 45, 16: 2, 17: 121}","{0: '0 customer out of 83 380', 1: '10 customers out of 125 791', 2: '0 customer out of 439 427', 3: '0 customer out of 145 681', 4: '0 customer out of 254 671', 5: '0 customer out of 48 906', 6: '17 customers out of 190 081', 7: '772 customers out of 58 522', 8: '2 048 customers out of 267 696', 9: '0 customer out of 367 064', 10: '51 customers out of 198 580', 11: '9 customers out of 169 801', 12: '1 715 customers out of 1 084 059', 13: '26 customers out of 720 332', 14: '0 customer out of 23 083', 15: '672 customers out of 226 922', 16: '265 customers out of 134 208', 17: '5 585 customers out of 4 538 204'}"
,,,
